"EVALUACIÓN";"ENSEÑANZA";"ESTUDIO";"GRUPO";"Nº ALU. GRUPO";"ITEM";"PA-Nº";"PA-%";"AD-Nº";"AD-%";"MA-Nº";"MA-%";"EX-Nº";"EX-%";"NO EVA.-Nº";"NO EVA.-%"
"Evaluación final ordinaria";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"76";"Aprender a aprender";"12";"16";"40";"53";"17";"22";"7";"9";"0";"0"
"Evaluación final ordinaria";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"76";"Competencias sociales y cívicas";"4";"5";"52";"68";"15";"20";"5";"7";"0";"0"
"Evaluación final ordinaria";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"76";"Sentido de iniciativa y espíritu emprendedor";"14";"18";"40";"53";"16";"21";"6";"8";"0";"0"
"Evaluación final ordinaria";"Educación Secundaria Obligatoria";"4º Educación Secundaria Obligatoria (LOMCE)";"TOTAL ESTUDIO";"76";"Conciencia y expresiones culturales";"4";"5";"52";"68";"15";"20";"5";"7";"0";"0"
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DESCRIPCIÓN CALIFICACIÓN";"CODIGO";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Poco adecuado";"PA";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Adecuado";"AD";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Muy adecuado";"MA";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Excelente";"EX";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No evaluado";"NO EVA.";"";"";"";"";"";"";"";"";"";"";"";"";"";""
